D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\obj\Debug\TP2_Fernandez.csprojAssemblyReference.cache
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\obj\Debug\TP2_Fernandez.Form1.resources
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\obj\Debug\TP2_Fernandez.Properties.Resources.resources
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\obj\Debug\TP2_Fernandez.csproj.GenerateResource.cache
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\obj\Debug\TP2_Fernandez.csproj.CoreCompileInputs.cache
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\bin\Debug\TP2_Fernandez.exe.config
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\bin\Debug\TP2_Fernandez.exe
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\bin\Debug\TP2_Fernandez.pdb
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\bin\Debug\Dominio.dll
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\bin\Debug\Negocio.dll
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\bin\Debug\Dominio.pdb
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\bin\Debug\Negocio.pdb
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\obj\Debug\TP2_Fernandez.frmAgregar.resources
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\obj\Debug\TP2_Fernandez.csproj.CopyComplete
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\obj\Debug\TP2_Fernandez.exe
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\TP2_Fernandez\obj\Debug\TP2_Fernandez.pdb
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\bin\Debug\TP2_Fernandez.exe.config
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\bin\Debug\TP2_Fernandez.exe
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\bin\Debug\TP2_Fernandez.pdb
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\bin\Debug\Dominio.dll
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\bin\Debug\Negocio.dll
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\bin\Debug\Dominio.pdb
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\bin\Debug\Negocio.pdb
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\obj\Debug\TP2_Fernandez.csprojAssemblyReference.cache
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\obj\Debug\TP2_Fernandez.Form1.resources
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\obj\Debug\TP2_Fernandez.frmAgregar.resources
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\obj\Debug\TP2_Fernandez.Properties.Resources.resources
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\obj\Debug\TP2_Fernandez.csproj.GenerateResource.cache
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\obj\Debug\TP2_Fernandez.csproj.CoreCompileInputs.cache
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\obj\Debug\TP2_Fernandez.csproj.CopyComplete
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\obj\Debug\TP2_Fernandez.exe
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\TP2_Fernandez\obj\Debug\TP2_Fernandez.pdb
