D:\utn\cuatri 3\Prog 3\TP2_Fernandez\Negocio\bin\Debug\Negocio.dll
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\Negocio\bin\Debug\Negocio.pdb
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\Negocio\bin\Debug\Dominio.dll
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\Negocio\bin\Debug\Dominio.pdb
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\Negocio\obj\Debug\Negocio.csprojAssemblyReference.cache
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\Negocio\obj\Debug\Negocio.csproj.CopyComplete
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\Negocio\obj\Debug\Negocio.dll
D:\utn\cuatri 3\Prog 3\TP2_Fernandez\Negocio\obj\Debug\Negocio.pdb
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\Negocio\bin\Debug\Negocio.dll
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\Negocio\bin\Debug\Negocio.pdb
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\Negocio\bin\Debug\Dominio.dll
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\Negocio\bin\Debug\Dominio.pdb
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\Negocio\obj\Debug\Negocio.csprojAssemblyReference.cache
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\Negocio\obj\Debug\Negocio.csproj.CopyComplete
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\Negocio\obj\Debug\Negocio.dll
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez-master\Negocio\obj\Debug\Negocio.pdb
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez\Negocio\bin\Debug\Negocio.dll
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez\Negocio\bin\Debug\Negocio.pdb
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez\Negocio\bin\Debug\Dominio.dll
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez\Negocio\bin\Debug\Dominio.pdb
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez\Negocio\obj\Debug\Negocio.csprojAssemblyReference.cache
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez\Negocio\obj\Debug\Negocio.csproj.CopyComplete
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez\Negocio\obj\Debug\Negocio.dll
D:\utn\cuatri 3\Prog 3\por hacer\tp2-Fernandez\Negocio\obj\Debug\Negocio.pdb
